# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --Wall --top-module register_file_tb register_file_tb.sv ../rtl/register_file.sv"
S       750    39009  1788490762   812986730  1788490762   812986730 "../rtl/register_file.sv"
S  12247416    51874  1788461086   950410336  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52044  1788461086   962410335  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52045  1788461086   962410335  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3377    39560  1788493171   464484632  1788493171   464484632 "obj_dir/Vregister_file_tb.cpp"
T      3541    39555  1788493171   464272974  1788493171   464272974 "obj_dir/Vregister_file_tb.h"
T      1932    39641  1788493171   466269693  1788493171   466269693 "obj_dir/Vregister_file_tb.mk"
T      1062    39550  1788493171   464054627  1788493171   464054627 "obj_dir/Vregister_file_tb__Syms.cpp"
T      1095    39553  1788493171   464184943  1788493171   464184943 "obj_dir/Vregister_file_tb__Syms.h"
T      1729    39563  1788493171   464815259  1788493171   464815259 "obj_dir/Vregister_file_tb___024root.h"
T      4918    39615  1788493171   465451804  1788493171   465451804 "obj_dir/Vregister_file_tb___024root__DepSet_h5acf129c__0.cpp"
T     11225    39624  1788493171   465915609  1788493171   465915609 "obj_dir/Vregister_file_tb___024root__DepSet_hf10d503a__0.cpp"
T      5070    39597  1788493171   465210745  1788493171   465210745 "obj_dir/Vregister_file_tb___024root__DepSet_hf10d503a__0__Slow.cpp"
T       831    39594  1788493171   464900408  1788493171   464900408 "obj_dir/Vregister_file_tb___024root__Slow.cpp"
T      1084    39634  1788493171   466083244  1788493171   466083244 "obj_dir/Vregister_file_tb__main.cpp"
T       811    39561  1788493171   464622801  1788493171   464622801 "obj_dir/Vregister_file_tb__pch.h"
T       763    39704  1788493171   466269693  1788493171   466269693 "obj_dir/Vregister_file_tb__ver.d"
T         0        0  1788493171   466269693  1788493171   466269693 "obj_dir/Vregister_file_tb__verFiles.dat"
T      1714    39635  1788493171   466135018  1788493171   466135018 "obj_dir/Vregister_file_tb_classes.mk"
S      1454    10251  1788493168   464416892  1788493168   464416892 "register_file_tb.sv"
