# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --Wall -Wno-fatal --coverage-user --top-module decoder_tb rtl/decoder.sv tb/decoder_tb.sv"
S  20046456    65103  1788833567   151648658  1788833567   147768457 "unhashed" "/home/yakub/verilator/bin/verilator_bin"
S      7998    53163  1788833295   947767021  1788833295   947767021 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/yakub/verilator/include/verilated_std.sv"
S      3224    53164  1788833295   947767021  1788833295   947767021 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/yakub/verilator/include/verilated_std_waiver.vlt"
T      6133     2739  1789162059   556219338  1789162059   556219338 "unhashed" "obj_dir/Vdecoder_tb.cpp"
T      4507     2317  1789162059   555665425  1789162059   555665425 "unhashed" "obj_dir/Vdecoder_tb.h"
T      1879     3892  1789162059   560875279  1789162059   560875279 "unhashed" "obj_dir/Vdecoder_tb.mk"
T     16931     2277  1789162059   555294895  1789162059   555294895 "unhashed" "obj_dir/Vdecoder_tb__ConstPool__0__Slow.cpp"
T      1011     2241  1789162059   554785264  1789162059   554785264 "unhashed" "obj_dir/Vdecoder_tb__Syms.h"
T       912     1981  1789162059   554666754  1789162059   554666754 "unhashed" "obj_dir/Vdecoder_tb__Syms__Slow.cpp"
T      1602     3600  1789162059   556685516  1789162059   556685516 "unhashed" "obj_dir/Vdecoder_tb___024root.h"
T    114481     3608  1789162059   559533477  1789162059   559533477 "unhashed" "obj_dir/Vdecoder_tb___024root__0.cpp"
T      9288     3607  1789162059   557254707  1789162059   557254707 "unhashed" "obj_dir/Vdecoder_tb___024root__0__Slow.cpp"
T      1947     3606  1789162059   557048209  1789162059   557048209 "unhashed" "obj_dir/Vdecoder_tb___024root__Slow.cpp"
T      1120     3605  1789162059   556786142  1789162059   556786142 "unhashed" "obj_dir/Vdecoder_tb___024unit.h"
T       566     3621  1789162059   560764710  1789162059   560764710 "unhashed" "obj_dir/Vdecoder_tb___024unit__0__Slow.cpp"
T      1908     3610  1789162059   560730899  1789162059   560730899 "unhashed" "obj_dir/Vdecoder_tb___024unit__Slow.cpp"
T      1223     3625  1789162059   560796140  1789162059   560796140 "unhashed" "obj_dir/Vdecoder_tb__main.cpp"
T       780     3596  1789162059   556310815  1789162059   556310815 "unhashed" "obj_dir/Vdecoder_tb__pch.h"
T       777     3893  1789162059   560875279  1789162059   560875279 "unhashed" "obj_dir/Vdecoder_tb__ver.d"
T         0        0  1789162059   560875279  1789162059   560875279 "unhashed" "obj_dir/Vdecoder_tb__verFiles.dat"
T      1890     3891  1789162059   560834508  1789162059   560834508 "unhashed" "obj_dir/Vdecoder_tb_classes.mk"
S      5173    64692  1789092665   849042649  1789092665   849042649 "AftFW8lxFWvTpEY63tvJscXy9t9A5MGOAEosfzri" "rtl/decoder.sv"
S      6425      488  1789084135   752207701  1789084135   752207701 "4cTDHhl7tusEX5flB2CSXRHJAmENIoxk2uzIjHnR" "tb/decoder_tb.sv"
