# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --Wall -Wno-fatal --coverage-user --top-module register_file_tb tb/register_file_transaction.sv tb/register_file_tb.sv rtl/register_file.sv"
S  20046456    65103  1788833567   151648658  1788833567   147768457 "unhashed" "/home/yakub/verilator/bin/verilator_bin"
S      7998    53163  1788833295   947767021  1788833295   947767021 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/yakub/verilator/include/verilated_std.sv"
S      3224    53164  1788833295   947767021  1788833295   947767021 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/yakub/verilator/include/verilated_std_waiver.vlt"
T      7265    40270  1789048665    92251356  1789048665    92251356 "unhashed" "obj_dir/Vregister_file_tb.cpp"
T      5529    40269  1789048665    92145192  1789048665    92145192 "unhashed" "obj_dir/Vregister_file_tb.h"
T      1915    40279  1789048665    96609411  1789048665    96609411 "unhashed" "obj_dir/Vregister_file_tb.mk"
T      1998    40266  1789048665    91994833  1789048665    91994833 "unhashed" "obj_dir/Vregister_file_tb__Syms.h"
T      2624    65135  1789048665    91829585  1789048665    91829585 "unhashed" "obj_dir/Vregister_file_tb__Syms__Slow.cpp"
T      2603    40272  1789048665    92353022  1789048665    92353022 "unhashed" "obj_dir/Vregister_file_tb___024root.h"
T     13682    65147  1789048665    93238252  1789048665    93238252 "unhashed" "obj_dir/Vregister_file_tb___024root__0.cpp"
T     10360    65146  1789048665    93068204  1789048665    93068204 "unhashed" "obj_dir/Vregister_file_tb___024root__0__Slow.cpp"
T      2037    40273  1789048665    92883405  1789048665    92883405 "unhashed" "obj_dir/Vregister_file_tb___024root__Slow.cpp"
T      1210    40315  1789048665    92567307  1789048665    92567307 "unhashed" "obj_dir/Vregister_file_tb___024unit.h"
T      3449    64598  1789048665    92802898  1789048665    92802898 "unhashed" "obj_dir/Vregister_file_tb___024unit__03a__03aregister_file_transaction__Vclpkg.h"
T     13295    65271  1789048665    96440404  1789048665    96440404 "unhashed" "obj_dir/Vregister_file_tb___024unit__03a__03aregister_file_transaction__Vclpkg__0.cpp"
T      1214    65265  1789048665    96259558  1789048665    96259558 "unhashed" "obj_dir/Vregister_file_tb___024unit__03a__03aregister_file_transaction__Vclpkg__0__Slow.cpp"
