# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --Wall -Wno-fatal --coverage-user --top-module cpu_tb rtl/riscv_pkg.sv rtl/cpu.sv rtl/register_file.sv rtl/alu.sv rtl/decoder.sv rtl/program_counter.sv rtl/data_memory.sv rtl/instruction_memory.sv tb/cpu_tb.sv"
S  20046456    65103  1788833567   151648658  1788833567   147768457 "unhashed" "/home/yakub/verilator/bin/verilator_bin"
S      7998    53163  1788833295   947767021  1788833295   947767021 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/yakub/verilator/include/verilated_std.sv"
S      3224    53164  1788833295   947767021  1788833295   947767021 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/yakub/verilator/include/verilated_std_waiver.vlt"
T      5741    22308  1789275832   192941900  1789275832   192941900 "unhashed" "obj_dir/Vcpu_tb.cpp"
T      4459    22307  1789275832   192840216  1789275832   192840216 "unhashed" "obj_dir/Vcpu_tb.h"
T      1855    22320  1789275832   194787025  1789275832   194787025 "unhashed" "obj_dir/Vcpu_tb.mk"
T     19317    22286  1789275832   192672940  1789275832   192672940 "unhashed" "obj_dir/Vcpu_tb__ConstPool__0__Slow.cpp"
T       971    22282  1789275832   192092668  1789275832   192092668 "unhashed" "obj_dir/Vcpu_tb__Syms.h"
T       888    10374  1789275832   191967749  1789275832   191967749 "unhashed" "obj_dir/Vcpu_tb__Syms__Slow.cpp"
T      2777    22310  1789275832   193079717  1789275832   193079717 "unhashed" "obj_dir/Vcpu_tb___024root.h"
T     77259    22314  1789275832   194291653  1789275832   194291653 "unhashed" "obj_dir/Vcpu_tb___024root__0.cpp"
T     49562    22313  1789275832   193614032  1789275832   193614032 "unhashed" "obj_dir/Vcpu_tb___024root__0__Slow.cpp"
T      1887    22312  1789275832   193199334  1789275832   193199334 "unhashed" "obj_dir/Vcpu_tb___024root__Slow.cpp"
T      1080    22311  1789275832   193108489  1789275832   193108489 "unhashed" "obj_dir/Vcpu_tb___024unit.h"
T       542    22316  1789275832   194617357  1789275832   194617357 "unhashed" "obj_dir/Vcpu_tb___024unit__0__Slow.cpp"
T      1852    22315  1789275832   194592238  1789275832   194592238 "unhashed" "obj_dir/Vcpu_tb___024unit__Slow.cpp"
T      1211    22317  1789275832   194693494  1789275832   194693494 "unhashed" "obj_dir/Vcpu_tb__main.cpp"
T       760    22309  1789275832   192968241  1789275832   192968241 "unhashed" "obj_dir/Vcpu_tb__pch.h"
T       833    22321  1789275832   194787025  1789275832   194787025 "unhashed" "obj_dir/Vcpu_tb__ver.d"
T         0        0  1789275832   194787025  1789275832   194787025 "unhashed" "obj_dir/Vcpu_tb__verFiles.dat"
T      1850    22318  1789275832   194733380  1789275832   194733380 "unhashed" "obj_dir/Vcpu_tb_classes.mk"
S       674     2088  1789274746   826415989  1789274746   826415989 "bTqYGlU5a4A3CkNAHO2uk64GLfBIHBx5xFsHMjFK" "rtl/alu.sv"
S      5894    22270  1789272739   622754357  1789272739   622754357 "ArkSSgrXAfWzmftaDqLo46qoA9jk14oABC60vlbg" "rtl/cpu.sv"
S      2463    22332  1789175267   820775351  1789175267   820775351 "ZouAxN9ZrRvbexjDV04cAXmsagTi465YaHYHWMlj" "rtl/data_memory.sv"
S      4134    64692  1789273630   690621523  1789273630   690621523 "NrFnPUCeATQDrGhi2qADvTAdW7JuAi156xBcpFLB" "rtl/decoder.sv"
S       322    31674  1789273039     6720223  1789273039     6720223 "EQVwp62nhdiZ933jCndwegBjvtXKC3yQfZJVAU9v" "rtl/instruction_memory.sv"
S       327    22272  1789272115   686886578  1789272093    46891454 "SjcAPCx1x5syOOKZfQ02PoqYoULwl8Bra6rLi7gE" "rtl/program_counter.sv"
S       730    39009  1789162982   511040633  1789162982   511040633 "VoAOGBPASWxgph4YvEfNwHhFw6xckCQNmc6TyOpw" "rtl/register_file.sv"
S      2255    10284  1789274549   626434088  1789274549   626434088 "sFCWfMnNfmBbtDMJC75ycOO6XDMSrJdvgaZJx6Al" "rtl/riscv_pkg.sv"
S      2138     1938  1789275829   498213916  1789275829   498213916 "Ev6zzRHdKTEAleVd2eRjV6A6cJ3R3Prjs4rBpARN" "tb/cpu_tb.sv"
