# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --Wall -Wno-fatal --coverage-user --top-module alu_tb rtl/riscv_pkg.sv rtl/alu.sv tb/alu_tb.sv"
S  20046456    65103  1788833567   151648658  1788833567   147768457 "unhashed" "/home/yakub/verilator/bin/verilator_bin"
S      7998    53163  1788833295   947767021  1788833295   947767021 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/yakub/verilator/include/verilated_std.sv"
S      3224    53164  1788833295   947767021  1788833295   947767021 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/yakub/verilator/include/verilated_std_waiver.vlt"
T      5741    10269  1789275277   958905754  1789275277   958905754 "unhashed" "obj_dir/Valu_tb.cpp"
T      4459    10253  1789275277   958775805  1789275277   958775805 "unhashed" "obj_dir/Valu_tb.h"
T      1855    35256  1789275277   960053655  1789275277   960053655 "unhashed" "obj_dir/Valu_tb.mk"
T       971     2738  1789275277   958635647  1789275277   958635647 "unhashed" "obj_dir/Valu_tb__Syms.h"
T       888    23265  1789275277   958037278  1789275277   958037278 "unhashed" "obj_dir/Valu_tb__Syms__Slow.cpp"
T      1532    10421  1789275277   959061876  1789275277   959061876 "unhashed" "obj_dir/Valu_tb___024root.h"
T     23800    23637  1789275277   959682455  1789275277   959682455 "unhashed" "obj_dir/Valu_tb___024root__0.cpp"
T      8967    23616  1789275277   959372361  1789275277   959372361 "unhashed" "obj_dir/Valu_tb___024root__0__Slow.cpp"
T      1887    14520  1789275277   959194482  1789275277   959194482 "unhashed" "obj_dir/Valu_tb___024root__Slow.cpp"
T      1080    14505  1789275277   959121707  1789275277   959121707 "unhashed" "obj_dir/Valu_tb___024unit.h"
T       542    31679  1789275277   959849028  1789275277   959849028 "unhashed" "obj_dir/Valu_tb___024unit__0__Slow.cpp"
T      1852    15949  1789275277   959758308  1789275277   959758308 "unhashed" "obj_dir/Valu_tb___024unit__Slow.cpp"
T      1211    26287  1789275277   959910554  1789275277   959910554 "unhashed" "obj_dir/Valu_tb__main.cpp"
T       760    10274  1789275277   958954285  1789275277   958954285 "unhashed" "obj_dir/Valu_tb__pch.h"
T       678    35257  1789275277   960053655  1789275277   960053655 "unhashed" "obj_dir/Valu_tb__ver.d"
T         0        0  1789275277   960053655  1789275277   960053655 "unhashed" "obj_dir/Valu_tb__verFiles.dat"
T      1818    35071  1789275277   959980423  1789275277   959980423 "unhashed" "obj_dir/Valu_tb_classes.mk"
S       674     2088  1789274746   826415989  1789274746   826415989 "bTqYGlU5a4A3CkNAHO2uk64GLfBIHBx5xFsHMjFK" "rtl/alu.sv"
S      2255    10284  1789274549   626434088  1789274549   626434088 "sFCWfMnNfmBbtDMJC75ycOO6XDMSrJdvgaZJx6Al" "rtl/riscv_pkg.sv"
S      3786    10244  1789275276   434310866  1789275276   434310866 "7MTn6LSBIlijPxCAnl5fZAAhVhxlTuR3OcxADDWp" "tb/alu_tb.sv"
