# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --Wall --top-module assertion_tb assertion_tb.sv"
S  12247416    51874  1788461086   950410336  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52044  1788461086   962410335  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52045  1788461086   962410335  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       440    35298  1788576590   553795462  1788576590   553795462 "assertion_tb.sv"
T      3221    40290  1788576594   121015839  1788576594   121015839 "obj_dir/Vassertion_tb.cpp"
T      3497    40289  1788576594   120968781  1788576594   120968781 "obj_dir/Vassertion_tb.h"
T      1908    40301  1788576594   122089221  1788576594   122089221 "obj_dir/Vassertion_tb.mk"
T      1018    40286  1788576594   120774102  1788576594   120774102 "obj_dir/Vassertion_tb__Syms.cpp"
T      1055    40287  1788576594   120916496  1788576594   120916496 "obj_dir/Vassertion_tb__Syms.h"
T      1529    40293  1788576594   121201487  1788576594   121201487 "obj_dir/Vassertion_tb___024root.h"
T     10271    40298  1788576594   121859122  1788576594   121859122 "obj_dir/Vassertion_tb___024root__DepSet_h13538cf0__0.cpp"
T      4764    40296  1788576594   121422425  1788576594   121422425 "obj_dir/Vassertion_tb___024root__DepSet_h13538cf0__0__Slow.cpp"
T      2342    40297  1788576594   121575617  1788576594   121575617 "obj_dir/Vassertion_tb___024root__DepSet_h56b072cf__0.cpp"
T       779    40294  1788576594   121258908  1788576594   121258908 "obj_dir/Vassertion_tb___024root__Slow.cpp"
T      1072    40299  1788576594   121933750  1788576594   121933750 "obj_dir/Vassertion_tb__main.cpp"
T       791    40291  1788576594   121035910  1788576594   121035910 "obj_dir/Vassertion_tb__pch.h"
T       679    40302  1788576594   122089221  1788576594   122089221 "obj_dir/Vassertion_tb__ver.d"
T         0        0  1788576594   122089221  1788576594   122089221 "obj_dir/Vassertion_tb__verFiles.dat"
T      1682    40300  1788576594   121983440  1788576594   121983440 "obj_dir/Vassertion_tb_classes.mk"
